nm 	Psi 	Delta 	Ic 	Is 	Reflectance 	Transmission 	IcPrim 	IntegrationTime 	IntensityMax 	Polarization 	PolarizationGen 	Mueller11 	Mueller12 	Mueller13 	Mueller14 	Mueller21 	Mueller22 	Mueller23 	Mueller24 	Mueller31 	Mueller32 	Mueller33 	Mueller34 	Mueller41 	Mueller42 	Mueller43 	Mueller44 	eV
759.7362 41.742 148.696 -0.83531 0.50795 0.832 0.000 0.11165 9.0000 38.35 0.9721 0.9727 1.0000 -0.1092 -0.0187 0.0130 -0.1096 0.9595 0.0451 -0.0120 0.0141 0.0429 -0.8055 0.5040 -0.0029 0.0048 -0.4914 -0.8313 1.631937 
756.7104 41.762 148.580 -0.83375 0.50932 0.833 0.000 0.11090 9.0000 39.04 0.9723 0.9729 1.0000 -0.1085 -0.0189 0.0120 -0.1089 0.9606 0.0449 -0.0109 0.0143 0.0444 -0.8039 0.5058 -0.0032 0.0041 -0.4928 -0.8308 1.638463 
754.1135 41.779 148.526 -0.83227 0.50949 0.836 0.000 0.11019 9.0000 39.98 0.9717 0.9724 1.0000 -0.1078 -0.0195 0.0112 -0.1082 0.9606 0.0453 -0.0103 0.0150 0.0451 -0.8023 0.5059 -0.0036 0.0035 -0.4930 -0.8295 1.644105 
751.5136 41.802 148.431 -0.83072 0.51045 0.824 0.000 0.10929 9.0000 40.62 0.9715 0.9721 1.0000 -0.1068 -0.0202 0.0103 -0.1076 0.9610 0.0458 -0.0092 0.0154 0.0462 -0.8005 0.5070 -0.0036 0.0040 -0.4940 -0.8286 1.649793 
748.4765 41.812 148.360 -0.82915 0.51089 0.828 0.000 0.10883 9.0000 41.73 0.9707 0.9714 1.0000 -0.1058 -0.0212 0.0093 -0.1075 0.9606 0.0461 -0.0088 0.0156 0.0462 -0.7988 0.5074 -0.0040 0.0030 -0.4942 -0.8269 1.656487 
745.8699 41.807 148.290 -0.82908 0.51226 0.830 0.000 0.10906 9.0000 42.54 0.9712 0.9718 1.0000 -0.1060 -0.0215 0.0080 -0.1078 0.9609 0.0451 -0.0089 0.0152 0.0459 -0.7991 0.5087 -0.0045 0.0024 -0.4958 -0.8267 1.662276 
743.2603 41.803 148.127 -0.82819 0.51496 0.820 0.000 0.10929 9.0000 44.53 0.9717 0.9723 1.0000 -0.1058 -0.0221 0.0069 -0.1085 0.9613 0.0446 -0.0089 0.0152 0.0468 -0.7985 0.5111 -0.0044 0.0031 -0.4989 -0.8258 1.668113 
740.2117 41.771 147.953 -0.82763 0.51811 0.824 0.000 0.11053 9.0000 43.54 0.9724 0.9730 1.0000 -0.1069 -0.0223 0.0058 -0.1099 0.9614 0.0431 -0.0100 0.0148 0.0457 -0.7984 0.5139 -0.0048 0.0028 -0.5023 -0.8249 1.674983 
737.5953 41.724 147.816 -0.82711 0.52055 0.810 0.000 0.11226 9.0000 45.98 0.9732 0.9738 1.0000 -0.1087 -0.0223 0.0060 -0.1115 0.9620 0.0420 -0.0110 0.0135 0.0435 -0.7982 0.5161 -0.0051 0.0016 -0.5052 -0.8246 1.680924 
734.9758 41.662 147.612 -0.82616 0.52405 0.809 0.000 0.11451 9.0000 46.44 0.9741 0.9747 1.0000 -0.1113 -0.0220 0.0061 -0.1134 0.9626 0.0411 -0.0121 0.0136 0.0430 -0.7976 0.5196 -0.0047 0.0020 -0.5089 -0.8238 1.686915 
731.9156 41.614 147.358 -0.82473 0.52829 0.802 0.000 0.11630 9.0000 47.55 0.9752 0.9757 1.0000 -0.1131 -0.0215 0.0060 -0.1152 0.9635 0.0395 -0.0133 0.0138 0.0440 -0.7970 0.5240 -0.0041 0.0028 -0.5133 -0.8224 1.693968 
729.2891 41.563 147.184 -0.82337 0.53096 0.797 0.000 0.11811 9.0000 48.14 0.9756 0.9762 1.0000 -0.1154 -0.0207 0.0063 -0.1165 0.9639 0.0382 -0.0141 0.0135 0.0433 -0.7963 0.5265 -0.0042 0.0022 -0.5162 -0.8207 1.700069 
726.6595 41.524 146.985 -0.82260 0.53450 0.794 0.000 0.11960 9.0000 48.89 0.9769 0.9775 1.0000 -0.1174 -0.0199 0.0064 -0.1176 0.9651 0.0364 -0.0145 0.0136 0.0447 -0.7959 0.5305 -0.0036 0.0034 -0.5198 -0.8206 1.706221 
723.5875 41.502 146.775 -0.82108 0.53780 0.791 0.000 0.12044 9.0000 50.03 0.9782 0.9787 1.0000 -0.1188 -0.0190 0.0058 -0.1181 0.9670 0.0345 -0.0149 0.0137 0.0461 -0.7951 0.5348 -0.0030 0.0042 -0.5231 -0.8200 1.713465 
720.9507 41.481 146.669 -0.81919 0.53874 0.787 0.000 0.12104 9.0000 51.57 0.9781 0.9786 1.0000 -0.1198 -0.0187 0.0059 -0.1184 0.9678 0.0344 -0.0148 0.0139 0.0465 -0.7935 0.5362 -0.0028 0.0040 -0.5239 -0.8185 1.719732 
718.3109 41.470 146.540 -0.81725 0.54011 0.778 0.000 0.12132 9.0000 52.44 0.9777 0.9783 1.0000 -0.1200 -0.0186 0.0060 -0.1187 0.9679 0.0354 -0.0138 0.0143 0.0481 -0.7918 0.5379 -0.0025 0.0046 -0.5250 -0.8165 1.726052 
715.2268 41.473 146.401 -0.81510 0.54153 0.777 0.000 0.12109 9.0000 52.20 0.9770 0.9776 1.0000 -0.1195 -0.0189 0.0054 -0.1188 0.9675 0.0364 -0.0125 0.0147 0.0495 -0.7896 0.5396 -0.0019 0.0054 -0.5259 -0.8141 1.733495 
712.5797 41.469 146.326 -0.81375 0.54217 0.777 0.000 0.12113 9.0000 52.67 0.9765 0.9770 1.0000 -0.1193 -0.0192 0.0046 -0.1190 0.9671 0.0368 -0.0111 0.0146 0.0493 -0.7881 0.5403 -0.0019 0.0054 -0.5262 -0.8126 1.739934 
709.9294 41.476 146.206 -0.81324 0.54429 0.770 0.000 0.12100 9.0000 53.40 0.9773 0.9779 1.0000 -0.1192 -0.0195 0.0033 -0.1190 0.9680 0.0363 -0.0100 0.0144 0.0501 -0.7879 0.5428 -0.0018 0.0062 -0.5284 -0.8125 1.746430 
706.8331 41.464 146.053 -0.81220 0.54675 0.765 0.000 0.12148 9.0000 52.97 0.9777 0.9783 1.0000 -0.1194 -0.0201 0.0024 -0.1197 0.9684 0.0362 -0.0088 0.0141 0.0497 -0.7871 0.5452 -0.0016 0.0064 -0.5311 -0.8117 1.754080 
704.1754 41.437 145.921 -0.81090 0.54859 0.761 0.000 0.12241 9.0000 54.59 0.9776 0.9782 1.0000 -0.1201 -0.0203 0.0023 -0.1208 0.9681 0.0370 -0.0080 0.0136 0.0486 -0.7856 0.5466 -0.0015 0.0062 -0.5331 -0.8103 1.760700 
701.5145 41.409 145.758 -0.80898 0.55066 0.759 0.000 0.12333 9.0000 55.21 0.9779 0.9785 1.0000 -0.1207 -0.0206 0.0025 -0.1221 0.9690 0.0377 -0.0073 0.0132 0.0481 -0.7839 0.5485 -0.0015 0.0057 -0.5358 -0.8090 1.767379 
698.4057 41.372 145.532 -0.80749 0.55431 0.755 0.000 0.12472 9.0000 56.29 0.9791 0.9797 1.0000 -0.1221 -0.0202 0.0022 -0.1236 0.9705 0.0369 -0.0077 0.0128 0.0476 -0.7830 0.5524 -0.0015 0.0055 -0.5398 -0.8081 1.775246 
695.7374 41.338 145.341 -0.80596 0.55722 0.751 0.000 0.12594 9.0000 57.30 0.9801 0.9806 1.0000 -0.1238 -0.0195 0.0023 -0.1246 0.9718 0.0361 -0.0085 0.0121 0.0470 -0.7823 0.5553 -0.0014 0.0049 -0.5434 -0.8070 1.782054 
693.0656 41.304 145.165 -0.80473 0.56002 0.750 0.000 0.12720 9.0000 56.36 0.9813 0.9818 1.0000 -0.1255 -0.0185 0.0027 -0.1256 0.9736 0.0351 -0.0095 0.0115 0.0463 -0.7817 0.5585 -0.0012 0.0045 -0.5468 -0.8065 1.788924 
689.9442 41.277 144.918 -0.80225 0.56346 0.746 0.000 0.12811 9.0000 56.95 0.9826 0.9831 1.0000 -0.1267 -0.0175 0.0027 -0.1264 0.9761 0.0338 -0.0108 0.0113 0.0470 -0.7800 0.5629 -0.0007 0.0049 -0.5506 -0.8053 1.797018 
687.2649 41.244 144.753 -0.79941 0.56490 0.741 0.000 0.12906 9.0000 57.92 0.9822 0.9827 1.0000 -0.1277 -0.0171 0.0035 -0.1274 0.9768 0.0344 -0.0117 0.0111 0.0469 -0.7775 0.5646 -0.0007 0.0041 -0.5520 -0.8028 1.804023 
684.5822 41.221 144.583 -0.79759 0.56717 0.733 0.000 0.12986 9.0000 58.43 0.9824 0.9829 1.0000 -0.1284 -0.0160 0.0036 -0.1283 0.9772 0.0343 -0.0126 0.0108 0.0470 -0.7761 0.5671 -0.0006 0.0043 -0.5543 -0.8009 1.811093 
681.4479 41.200 144.399 -0.79513 0.56927 0.731 0.000 0.13049 9.0000 58.51 0.9822 0.9827 1.0000 -0.1288 -0.0154 0.0036 -0.1292 0.9774 0.0349 -0.0130 0.0110 0.0479 -0.7738 0.5693 -0.0001 0.0055 -0.5564 -0.7985 1.819423 
678.7576 41.170 144.267 -0.79413 0.57133 0.727 0.000 0.13159 9.0000 58.31 0.9822 0.9827 1.0000 -0.1299 -0.0147 0.0033 -0.1303 0.9769 0.0346 -0.0135 0.0108 0.0477 -0.7727 0.5715 0.0000 0.0061 -0.5579 -0.7973 1.826634 
676.0637 41.140 144.124 -0.79366 0.57402 0.728 0.000 0.13277 9.0000 58.72 0.9829 0.9834 1.0000 -0.1310 -0.0140 0.0025 -0.1315 0.9770 0.0339 -0.0138 0.0105 0.0479 -0.7721 0.5743 0.0003 0.0073 -0.5605 -0.7970 1.833913 
672.9164 41.098 143.936 -0.79270 0.57728 0.720 0.000 0.13440 9.0000 61.05 0.9832 0.9837 1.0000 -0.1324 -0.0136 0.0019 -0.1332 0.9763 0.0336 -0.0137 0.0103 0.0481 -0.7712 0.5773 0.0004 0.0086 -0.5635 -0.7954 1.842490 
670.2148 41.040 143.757 -0.79074 0.57964 0.711 0.000 0.13638 9.0000 60.27 0.9827 0.9832 1.0000 -0.1340 -0.0136 0.0021 -0.1354 0.9752 0.0350 -0.0131 0.0101 0.0474 -0.7691 0.5792 0.0007 0.0097 -0.5657 -0.7928 1.849917 
667.0584 40.987 143.522 -0.78858 0.58305 0.707 0.000 0.13830 9.0000 59.96 0.9833 0.9838 1.0000 -0.1358 -0.0132 0.0018 -0.1375 0.9758 0.0349 -0.0127 0.0098 0.0476 -0.7674 0.5829 0.0010 0.0105 -0.5692 -0.7907 1.858671 
664.3491 40.939 143.315 -0.78663 0.58601 0.714 0.000 0.13998 9.0000 60.67 0.9840 0.9845 1.0000 -0.1378 -0.0127 0.0016 -0.1389 0.9768 0.0347 -0.0131 0.0096 0.0473 -0.7660 0.5861 0.0011 0.0111 -0.5723 -0.7890 1.866251 
661.6360 40.891 143.094 -0.78384 0.58865 0.709 0.000 0.14156 9.0000 60.86 0.9842 0.9847 1.0000 -0.1396 -0.0125 0.0017 -0.1403 0.9776 0.0350 -0.0134 0.0097 0.0475 -0.7637 0.5889 0.0015 0.0116 -0.5753 -0.7865 1.873903 
658.4662 40.842 142.852 -0.78028 0.59115 0.704 0.000 0.14309 9.0000 59.65 0.9845 0.9851 1.0000 -0.1415 -0.0120 0.0018 -0.1418 0.9795 0.0350 -0.0136 0.0095 0.0472 -0.7610 0.5920 0.0017 0.0113 -0.5781 -0.7836 1.882924 
655.7453 40.813 142.641 -0.77755 0.59360 0.698 0.000 0.14399 9.0000 59.04 0.9852 0.9857 1.0000 -0.1427 -0.0118 0.0017 -0.1426 0.9814 0.0346 -0.0140 0.0095 0.0481 -0.7589 0.5950 0.0020 0.0115 -0.5811 -0.7817 1.890737 
653.0207 40.772 142.448 -0.77480 0.59565 0.692 0.000 0.14528 9.0000 60.39 0.9853 0.9858 1.0000 -0.1440 -0.0117 0.0016 -0.1440 0.9823 0.0348 -0.0141 0.0096 0.0482 -0.7567 0.5972 0.0022 0.0112 -0.5836 -0.7792 1.898626 
649.8373 40.729 142.231 -0.77164 0.59788 0.682 0.000 0.14662 9.0000 58.04 0.9853 0.9858 1.0000 -0.1454 -0.0113 0.0014 -0.1453 0.9832 0.0350 -0.0143 0.0093 0.0480 -0.7542 0.5994 0.0022 0.0113 -0.5863 -0.7761 1.907927 
647.1047 40.686 142.053 -0.77002 0.60045 0.672 0.000 0.14816 9.0000 58.75 0.9856 0.9861 1.0000 -0.1470 -0.0113 0.0009 -0.1469 0.9833 0.0347 -0.0141 0.0091 0.0485 -0.7527 0.6017 0.0025 0.0120 -0.5892 -0.7745 1.915984 
644.3683 40.628 141.871 -0.76842 0.60314 0.669 0.000 0.15025 9.0000 57.67 0.9857 0.9862 1.0000 -0.1492 -0.0113 0.0005 -0.1487 0.9828 0.0346 -0.0138 0.0089 0.0478 -0.7510 0.6040 0.0027 0.0127 -0.5918 -0.7726 1.924120 
641.1711 40.551 141.664 -0.76675 0.60633 0.660 0.000 0.15306 9.0000 58.53 0.9857 0.9862 1.0000 -0.1520 -0.0113 -0.0002 -0.1514 0.9818 0.0346 -0.0137 0.0085 0.0470 -0.7490 0.6066 0.0029 0.0132 -0.5950 -0.7705 1.933715 
638.4266 40.485 141.460 -0.76507 0.60945 0.656 0.000 0.15544 9.0000 58.92 0.9859 0.9864 1.0000 -0.1545 -0.0113 -0.0007 -0.1535 0.9812 0.0343 -0.0135 0.0086 0.0468 -0.7474 0.6093 0.0030 0.0143 -0.5981 -0.7683 1.942027 
635.6782 40.412 141.251 -0.76313 0.61246 0.654 0.000 0.15808 9.0000 59.73 0.9860 0.9865 1.0000 -0.1573 -0.0110 -0.0011 -0.1558 0.9806 0.0345 -0.0132 0.0084 0.0460 -0.7454 0.6123 0.0033 0.0151 -0.6008 -0.7660 1.950424 
632.4670 40.333 140.998 -0.76066 0.61602 0.653 0.000 0.16090 9.0000 59.70 0.9862 0.9867 1.0000 -0.1603 -0.0107 -0.0015 -0.1583 0.9802 0.0345 -0.0125 0.0085 0.0463 -0.7428 0.6156 0.0036 0.0160 -0.6042 -0.7635 1.960327 
629.7104 40.269 140.787 -0.75828 0.61873 0.647 0.000 0.16312 9.0000 57.97 0.9863 0.9868 1.0000 -0.1627 -0.0105 -0.0019 -0.1603 0.9803 0.0346 -0.0123 0.0083 0.0461 -0.7405 0.6182 0.0037 0.0164 -0.6070 -0.7611 1.968908 
626.9500 40.208 140.573 -0.75584 0.62145 0.642 0.000 0.16521 9.0000 58.56 0.9865 0.9870 1.0000 -0.1650 -0.0102 -0.0022 -0.1622 0.9804 0.0346 -0.0124 0.0083 0.0462 -0.7381 0.6211 0.0040 0.0166 -0.6097 -0.7588 1.977577 
623.7246 40.143 140.318 -0.75275 0.62454 0.638 0.000 0.16743 9.0000 58.71 0.9867 0.9872 1.0000 -0.1671 -0.0100 -0.0026 -0.1645 0.9809 0.0347 -0.0119 0.0083 0.0465 -0.7352 0.6244 0.0042 0.0166 -0.6128 -0.7560 1.987803 
620.9557 40.087 140.114 -0.75063 0.62732 0.637 0.000 0.16941 9.0000 58.20 0.9869 0.9875 1.0000 -0.1691 -0.0099 -0.0030 -0.1665 0.9809 0.0346 -0.0119 0.0083 0.0469 -0.7330 0.6268 0.0044 0.0169 -0.6158 -0.7539 1.996667 
618.1830 40.024 139.902 -0.74797 0.62979 0.631 0.000 0.17158 9.0000 56.39 0.9871 0.9876 1.0000 -0.1712 -0.0099 -0.0035 -0.1688 0.9812 0.0348 -0.0118 0.0081 0.0468 -0.7306 0.6293 0.0046 0.0170 -0.6184 -0.7513 2.005623 
614.9432 39.940 139.644 -0.74525 0.63328 0.627 0.000 0.17456 9.0000 56.36 0.9872 0.9877 1.0000 -0.1741 -0.0098 -0.0042 -0.1717 0.9808 0.0349 -0.0116 0.0080 0.0466 -0.7278 0.6324 0.0047 0.0177 -0.6220 -0.7484 2.016189 
612.1619 39.860 139.414 -0.74266 0.63622 0.616 0.000 0.17738 9.0000 54.89 0.9870 0.9875 1.0000 -0.1768 -0.0098 -0.0046 -0.1744 0.9800 0.0348 -0.0115 0.0076 0.0459 -0.7252 0.6347 0.0049 0.0180 -0.6251 -0.7453 2.025350 
609.3767 39.772 139.184 -0.74034 0.63941 0.615 0.000 0.18054 9.0000 54.97 0.9873 0.9878 1.0000 -0.1799 -0.0097 -0.0050 -0.1775 0.9796 0.0349 -0.0116 0.0074 0.0455 -0.7230 0.6375 0.0052 0.0187 -0.6282 -0.7426 2.034607 
606.1223 39.669 138.907 -0.73747 0.64318 0.609 0.000 0.18422 9.0000 54.27 0.9873 0.9878 1.0000 -0.1835 -0.0095 -0.0054 -0.1810 0.9787 0.0351 -0.0113 0.0072 0.0451 -0.7199 0.6407 0.0053 0.0197 -0.6319 -0.7393 2.045531 
603.3284 39.589 138.672 -0.73500 0.64636 0.596 0.000 0.18710 9.0000 53.64 0.9874 0.9879 1.0000 -0.1864 -0.0093 -0.0056 -0.1837 0.9782 0.0353 -0.0111 0.0073 0.0450 -0.7176 0.6435 0.0054 0.0206 -0.6351 -0.7364 2.055003 
600.5306 39.502 138.433 -0.73236 0.64946 0.594 0.000 0.19021 9.0000 50.40 0.9876 0.9881 1.0000 -0.1895 -0.0090 -0.0058 -0.1867 0.9779 0.0356 -0.0108 0.0072 0.0447 -0.7150 0.6464 0.0057 0.0214 -0.6382 -0.7336 2.064577 
597.2613 39.402 138.167 -0.72945 0.65297 0.585 0.000 0.19376 9.0000 49.21 0.9878 0.9883 1.0000 -0.1931 -0.0088 -0.0061 -0.1901 0.9775 0.0359 -0.0103 0.0070 0.0447 -0.7121 0.6495 0.0059 0.0223 -0.6417 -0.7304 2.075879 
594.4547 39.320 137.934 -0.72657 0.65571 0.580 0.000 0.19663 9.0000 48.65 0.9880 0.9885 1.0000 -0.1959 -0.0085 -0.0064 -0.1929 0.9776 0.0360 -0.0101 0.0068 0.0445 -0.7095 0.6521 0.0059 0.0231 -0.6447 -0.7273 2.085679 
591.6440 39.231 137.706 -0.72414 0.65877 0.568 0.000 0.19985 9.0000 45.56 0.9881 0.9886 1.0000 -0.1990 -0.0083 -0.0069 -0.1961 0.9769 0.0362 -0.0098 0.0066 0.0442 -0.7072 0.6548 0.0059 0.0241 -0.6476 -0.7244 2.095588 
588.3597 39.127 137.427 -0.72080 0.66218 0.567 0.000 0.20352 9.0000 44.66 0.9885 0.9890 1.0000 -0.2026 -0.0082 -0.0073 -0.1998 0.9771 0.0358 -0.0090 0.0064 0.0441 -0.7042 0.6580 0.0058 0.0251 -0.6512 -0.7209 2.107286 
585.5402 39.029 137.182 -0.71799 0.66529 0.560 0.000 0.20701 9.0000 44.24 0.9887 0.9893 1.0000 -0.2061 -0.0080 -0.0077 -0.2032 0.9769 0.0354 -0.0083 0.0062 0.0435 -0.7015 0.6607 0.0056 0.0262 -0.6545 -0.7179 2.117433 
582.7166 38.929 136.941 -0.71500 0.66813 0.558 0.000 0.21055 9.0000 42.40 0.9894 0.9899 1.0000 -0.2098 -0.0079 -0.0081 -0.2066 0.9776 0.0349 -0.0077 0.0060 0.0431 -0.6990 0.6635 0.0055 0.0268 -0.6578 -0.7150 2.127693 
579.4171 38.800 136.645 -0.71141 0.67168 0.550 0.000 0.21511 9.0000 41.09 0.9896 0.9901 1.0000 -0.2144 -0.0079 -0.0086 -0.2109 0.9773 0.0344 -0.0070 0.0059 0.0424 -0.6957 0.6667 0.0054 0.0279 -0.6615 -0.7110 2.139809 
576.5844 38.686 136.391 -0.70815 0.67457 0.542 0.000 0.21912 9.0000 40.49 0.9899 0.9904 1.0000 -0.2184 -0.0077 -0.0088 -0.2149 0.9775 0.0341 -0.0063 0.0055 0.0417 -0.6929 0.6693 0.0054 0.0289 -0.6647 -0.7074 2.150322 
573.7476 38.571 136.137 -0.70489 0.67744 0.543 0.000 0.22315 9.0000 38.22 0.9900 0.9905 1.0000 -0.2223 -0.0076 -0.0092 -0.2189 0.9772 0.0341 -0.0058 0.0054 0.0415 -0.6901 0.6720 0.0052 0.0295 -0.6675 -0.7036 2.160953 
570.4327 38.439 135.843 -0.70122 0.68089 0.527 0.000 0.22784 9.0000 36.66 0.9902 0.9907 1.0000 -0.2269 -0.0073 -0.0094 -0.2235 0.9768 0.0338 -0.0049 0.0052 0.0416 -0.6868 0.6748 0.0051 0.0306 -0.6711 -0.6994 2.173511 
567.5867 38.326 135.605 -0.69820 0.68362 0.524 0.000 0.23187 9.0000 35.26 0.9904 0.9909 1.0000 -0.2307 -0.0072 -0.0097 -0.2276 0.9765 0.0335 -0.0045 0.0051 0.0418 -0.6841 0.6772 0.0049 0.0310 -0.6739 -0.6959 2.184410 
564.7366 38.200 135.364 -0.69506 0.68627 0.516 0.000 0.23629 9.0000 34.59 0.9905 0.9910 1.0000 -0.2350 -0.0071 -0.0098 -0.2319 0.9760 0.0332 -0.0040 0.0049 0.0416 -0.6812 0.6795 0.0049 0.0314 -0.6766 -0.6922 2.195434 
561.4060 38.051 135.084 -0.69099 0.68897 0.507 0.000 0.24145 9.0000 33.41 0.9906 0.9911 1.0000 -0.2400 -0.0072 -0.0102 -0.2371 0.9759 0.0330 -0.0036 0.0045 0.0416 -0.6778 0.6816 0.0047 0.0319 -0.6797 -0.6875 2.208459 
558.5466 37.915 134.823 -0.68719 0.69145 0.499 0.000 0.24613 9.0000 31.76 0.9906 0.9911 1.0000 -0.2445 -0.0070 -0.0104 -0.2418 0.9757 0.0328 -0.0035 0.0043 0.0414 -0.6744 0.6837 0.0045 0.0322 -0.6824 -0.6833 2.219765 
555.6830 37.777 134.570 -0.68366 0.69399 0.493 0.000 0.25096 9.0000 30.72 0.9907 0.9912 1.0000 -0.2492 -0.0070 -0.0107 -0.2466 0.9754 0.0328 -0.0035 0.0039 0.0414 -0.6712 0.6857 0.0044 0.0328 -0.6852 -0.6793 2.231204 
552.3365 37.608 134.247 -0.67868 0.69676 0.483 0.000 0.25671 9.0000 29.26 0.9910 0.9915 1.0000 -0.2550 -0.0070 -0.0108 -0.2523 0.9759 0.0327 -0.0037 0.0035 0.0409 -0.6669 0.6881 0.0041 0.0331 -0.6886 -0.6741 2.244722 
549.4636 37.453 133.971 -0.67472 0.69941 0.475 0.000 0.26212 9.0000 28.65 0.9913 0.9918 1.0000 -0.2604 -0.0069 -0.0110 -0.2575 0.9761 0.0327 -0.0040 0.0031 0.0409 -0.6633 0.6903 0.0040 0.0338 -0.6918 -0.6699 2.256459 
546.5862 37.289 133.696 -0.67043 0.70166 0.468 0.000 0.26772 9.0000 27.21 0.9916 0.9921 1.0000 -0.2662 -0.0070 -0.0110 -0.2629 0.9765 0.0326 -0.0042 0.0027 0.0405 -0.6596 0.6920 0.0038 0.0343 -0.6948 -0.6655 2.268337 
543.2238 37.082 133.370 -0.66523 0.70421 0.457 0.000 0.27479 9.0000 25.34 0.9920 0.9925 1.0000 -0.2733 -0.0071 -0.0112 -0.2699 0.9770 0.0325 -0.0046 0.0023 0.0400 -0.6554 0.6942 0.0036 0.0347 -0.6980 -0.6598 2.282378 
540.3370 36.891 133.087 -0.66042 0.70605 0.449 0.000 0.28119 9.0000 23.63 0.9924 0.9929 1.0000 -0.2798 -0.0072 -0.0114 -0.2764 0.9780 0.0328 -0.0047 0.0019 0.0399 -0.6516 0.6959 0.0035 0.0354 -0.7006 -0.6547 2.294572 
537.4457 36.688 132.818 -0.65570 0.70764 0.441 0.000 0.28804 9.0000 22.29 0.9928 0.9933 1.0000 -0.2866 -0.0072 -0.0116 -0.2834 0.9788 0.0327 -0.0046 0.0015 0.0396 -0.6479 0.6975 0.0032 0.0362 -0.7027 -0.6496 2.306916 
534.0671 36.437 132.513 -0.65060 0.70968 0.431 0.000 0.29665 9.0000 20.65 0.9933 0.9938 1.0000 -0.2952 -0.0072 -0.0118 -0.2918 0.9791 0.0321 -0.0046 0.0011 0.0391 -0.6439 0.6995 0.0031 0.0371 -0.7050 -0.6437 2.321510 
531.1663 36.209 132.272 -0.64632 0.71099 0.423 0.000 0.30446 9.0000 19.35 0.9934 0.9939 1.0000 -0.3028 -0.0074 -0.0122 -0.2996 0.9788 0.0315 -0.0042 0.0008 0.0389 -0.6404 0.7007 0.0029 0.0382 -0.7062 -0.6385 2.334188 
528.2610 35.964 132.036 -0.64191 0.71201 0.419 0.000 0.31282 9.0000 17.64 0.9934 0.9940 1.0000 -0.3108 -0.0075 -0.0125 -0.3081 0.9785 0.0309 -0.0032 0.0007 0.0382 -0.6368 0.7018 0.0027 0.0390 -0.7069 -0.6332 2.347025 
524.8660 35.668 131.799 -0.63722 0.71271 0.412 0.000 0.32293 9.0000 17.18 0.9934 0.9939 1.0000 -0.3205 -0.0077 -0.0131 -0.3181 0.9776 0.0295 -0.0028 0.0002 0.0375 -0.6331 0.7024 0.0026 0.0398 -0.7071 -0.6271 2.362206 
521.9510 35.403 131.623 -0.63365 0.71312 0.397 0.000 0.33208 9.0000 15.63 0.9932 0.9937 1.0000 -0.3292 -0.0078 -0.0137 -0.3270 0.9763 0.0286 -0.0023 -0.0001 0.0370 -0.6301 0.7027 0.0024 0.0407 -0.7067 -0.6222 2.375399 
518.5446 35.081 131.447 -0.62981 0.71321 0.383 0.000 0.34327 9.0000 14.47 0.9930 0.9935 1.0000 -0.3395 -0.0081 -0.0142 -0.3383 0.9746 0.0280 -0.0010 -0.0005 0.0365 -0.6266 0.7026 0.0022 0.0416 -0.7057 -0.6170 2.391003 
515.6198 34.777 131.343 -0.62656 0.71214 0.378 0.000 0.35364 9.0000 13.60 0.9930 0.9935 1.0000 -0.3494 -0.0085 -0.0148 -0.3486 0.9737 0.0271 0.0001 -0.0007 0.0361 -0.6238 0.7017 0.0023 0.0428 -0.7039 -0.6129 2.404566 
512.6906 34.459 131.272 -0.62366 0.71060 0.375 0.000 0.36450 9.0000 12.43 0.9931 0.9936 1.0000 -0.3594 -0.0089 -0.0153 -0.3597 0.9729 0.0263 0.0011 -0.0011 0.0361 -0.6213 0.7002 0.0023 0.0435 -0.7017 -0.6091 2.418304 
509.2673 34.085 131.257 -0.62102 0.70796 0.365 0.000 0.37724 9.0000 12.29 0.9928 0.9934 1.0000 -0.3712 -0.0094 -0.0157 -0.3724 0.9712 0.0256 0.0014 -0.0014 0.0359 -0.6191 0.6971 0.0020 0.0446 -0.6984 -0.6051 2.434560 
506.3282 33.761 131.293 -0.61915 0.70494 0.365 0.000 0.38821 9.0000 11.17 0.9930 0.9935 1.0000 -0.3816 -0.0100 -0.0163 -0.3834 0.9706 0.0254 0.0019 -0.0017 0.0354 -0.6178 0.6941 0.0019 0.0452 -0.6950 -0.6023 2.448692 
503.3844 33.437 131.395 -0.61779 0.70088 0.365 0.000 0.39902 9.0000 10.51 0.9929 0.9935 1.0000 -0.3920 -0.0104 -0.0165 -0.3941 0.9700 0.0256 0.0025 -0.0018 0.0346 -0.6169 0.6903 0.0017 0.0459 -0.6904 -0.6002 2.463012 
499.9442 33.087 131.622 -0.61763 0.69512 0.367 0.000 0.41063 9.0000 9.41 0.9934 0.9940 1.0000 -0.4034 -0.0107 -0.0166 -0.4057 0.9703 0.0254 0.0024 -0.0025 0.0340 -0.6174 0.6851 0.0013 0.0466 -0.6845 -0.5996 2.479960 
496.9904 32.793 131.888 -0.61828 0.68937 0.382 0.000 0.42034 9.0000 8.71 0.9937 0.9942 1.0000 -0.4130 -0.0111 -0.0164 -0.4153 0.9704 0.0249 0.0021 -0.0030 0.0337 -0.6185 0.6797 0.0012 0.0472 -0.6786 -0.5998 2.494700 
494.0320 32.520 132.190 -0.61925 0.68318 0.403 0.000 0.42917 9.0000 7.93 0.9936 0.9942 1.0000 -0.4222 -0.0115 -0.0164 -0.4234 0.9702 0.0248 0.0022 -0.0036 0.0336 -0.6199 0.6739 0.0008 0.0485 -0.6721 -0.6002 2.509639 
